WigleWifi-1.4,appRelease=2.48,model=FP3,release=9,device=FP3,display=8901.2.A.0101.20191115,board=FP3,brand=Fairphone
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
84:3d:c6:35:55:e0,Uni-Wuppertal,[ESS],1970-01-01 01:00:00,1,-57,51.24369534021493,7.14997870408371,0,56.49971008300781,WIFI
84:3d:c6:35:6c:6f,Uni-Wuppertal,[ESS],1970-01-01 01:00:00,40,-67,51.24369534021493,7.14997870408371,0,56.49971008300781,WIFI
4c:77:6d:1a:31:62,eduroam,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,6,-85,51.24369534021493,7.14997870408371,0,56.49971008300781,WIFI
ec:bd:1d:6b:4e:8d,eduroam,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,132,-89,51.24369534021493,7.14997870408371,0,56.49971008300781,WIFI
0c:68:03:ae:94:8d,eduroam,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,52,-90,51.24369534021493,7.14997870408371,0,56.49971008300781,WIFI
84:3d:c6:35:55:e2,eduroam,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,1,-52,51.243685276934386,7.149965061753394,0,56.49971008300781,WIFI
84:3d:c6:35:55:e1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,1,-52,51.243685276934386,7.149965061753394,0,56.49971008300781,WIFI
84:3d:c6:35:55:e0,Uni-Wuppertal,[ESS],1970-01-01 01:00:00,1,-52,51.243685276934386,7.149965061753394,0,56.49971008300781,WIFI
84:3d:c6:35:6c:6f,Uni-Wuppertal,[ESS],1970-01-01 01:00:00,40,-52,51.243685276934386,7.149965061753394,0,56.49971008300781,WIFI
84:3d:c6:35:6c:6e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,40,-53,51.243685276934386,7.149965061753394,0,56.49971008300781,WIFI
84:3d:c6:35:6c:6d,eduroam,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,40,-55,51.243685276934386,7.149965061753394,0,56.49971008300781,WIFI
0c:27:24:87:d4:a2,eduroam,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,1,-85,51.243685276934386,7.149965061753394,0,56.49971008300781,WIFI
4c:77:6d:19:da:ce,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,48,-85,51.243685276934386,7.149965061753394,0,56.49971008300781,WIFI
4c:77:6d:19:da:cf,Uni-Wuppertal,[ESS],1970-01-01 01:00:00,48,-85,51.243685276934386,7.149965061753394,0,56.49971008300781,WIFI
4c:77:6d:19:da:cd,eduroam,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,48,-86,51.243685276934386,7.149965061753394,0,56.49971008300781,WIFI
ec:bd:1d:6b:4e:81,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,11,-89,51.243685276934386,7.149965061753394,0,56.49971008300781,WIFI
0c:68:03:ae:94:8f,Uni-Wuppertal,[ESS],1970-01-01 01:00:00,52,-91,51.243685276934386,7.149965061753394,0,56.49971008300781,WIFI
4c:77:6d:1a:31:6d,eduroam,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,132,-92,51.243685276934386,7.149965061753394,0,56.49971008300781,WIFI
ec:bd:1d:6b:4e:8f,Uni-Wuppertal,[ESS],1970-01-01 01:00:00,132,-89,51.24367040078054,7.149944894830317,0,56.49971008300781,WIFI
04:f0:21:39:07:32,WSW-LAN,[ESS],2019-12-04 13:49:33,9,-49,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
78:ba:f9:96:3a:92,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,6,-79,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
78:ba:f9:96:3a:91,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,6,-79,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
78:ba:f9:96:3a:90,Uni-Wuppertal,[ESS],2019-12-04 13:49:33,6,-79,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
70:6d:15:86:48:0e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,132,-80,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
78:d2:94:0e:d2:0d,Atmo03,[WPA2-PSK-CCMP][ESS],2019-12-04 13:49:33,149,-80,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
4c:77:6d:19:de:4f,Uni-Wuppertal,[ESS],2019-12-04 13:49:33,112,-80,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
4c:77:6d:19:de:4d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,112,-80,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
78:ba:f9:d8:8d:72,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,1,-80,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
78:ba:f9:d8:8d:71,Uni-Wuppertal,[ESS],2019-12-04 13:49:33,1,-81,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
78:ba:f9:d8:8d:70,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,1,-81,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
4c:77:6d:19:de:4e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,112,-82,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
ec:bd:1d:52:d3:d1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,6,-82,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
4c:77:6d:19:de:42,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,6,-83,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
04:f0:21:31:90:fa,Atmo01,[WPA2-PSK-CCMP][ESS],2019-12-04 13:49:33,11,-84,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
78:ba:f9:d8:8a:3f,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,36,-86,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
4c:77:6d:22:bf:2f,Uni-Wuppertal,[ESS],2019-12-04 13:49:33,100,-88,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
4c:77:6d:22:bf:2e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,100,-88,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
78:ba:f9:d8:8d:7f,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,60,-88,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
4c:77:6d:22:bf:2d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,100,-89,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
ec:bd:1d:52:d3:dd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,48,-89,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
70:6d:15:86:48:0d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,132,-90,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
78:ba:f9:d8:8e:df,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,112,-91,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
ec:bd:1d:52:d3:df,Uni-Wuppertal,[ESS],2019-12-04 13:49:33,48,-91,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
78:ba:f9:d8:8e:de,Uni-Wuppertal,[ESS],2019-12-04 13:49:33,112,-92,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
00:be:75:b4:b2:ed,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,100,-93,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
78:ba:f9:96:3a:5e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:49:33,48,-93,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
00:be:75:b4:b2:ee,Uni-Wuppertal,[ESS],2019-12-04 13:49:33,100,-94,51.24489173,7.14894056,315.9376220703125,10.720000267028809,WIFI
00:be:75:b4:b2:ed,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:52:06,100,-52,51.24554213,7.14998335,297.3394775390625,10.720000267028809,WIFI
00:be:75:b4:b2:ef,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:52:06,100,-52,51.24554213,7.14998335,297.3394775390625,10.720000267028809,WIFI
00:be:75:b4:b2:ee,Uni-Wuppertal,[ESS],2019-12-04 13:52:06,100,-62,51.24554213,7.14998335,297.3394775390625,10.720000267028809,WIFI
00:be:75:b4:b2:e1,Uni-Wuppertal,[ESS],2019-12-04 13:52:06,1,-67,51.24554213,7.14998335,297.3394775390625,10.720000267028809,WIFI
00:be:75:b4:b2:e2,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:52:06,1,-68,51.24554213,7.14998335,297.3394775390625,10.720000267028809,WIFI
00:be:75:b4:b2:e0,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:52:06,1,-68,51.24554213,7.14998335,297.3394775390625,10.720000267028809,WIFI
44:4e:6d:1c:8e:05,FRITZ!Box 6890 ZV,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 13:52:06,36,-85,51.24554213,7.14998335,297.3394775390625,10.720000267028809,WIFI
5c:83:8f:58:6b:6d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:52:06,100,-92,51.24554213,7.14998335,297.3394775390625,10.720000267028809,WIFI
20:3a:07:06:be:0e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:52:06,56,-92,51.24554213,7.14998335,297.3394775390625,10.720000267028809,WIFI
20:3a:07:06:be:0d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:52:06,56,-92,51.24554213,7.14998335,297.3394775390625,10.720000267028809,WIFI
20:3a:07:06:be:0f,Uni-Wuppertal,[ESS],2019-12-04 13:52:06,56,-93,51.24554213,7.14998335,297.3394775390625,10.720000267028809,WIFI
04:f0:21:39:07:32,WSW-LAN,[ESS],2019-12-04 13:55:17,9,-68,51.24569689,7.15017991,291.5267333984375,13.93600082397461,WIFI
44:4e:6d:1c:8e:06,FRITZ!Box 6890 ZV,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 13:55:17,6,-74,51.24569689,7.15017991,291.5267333984375,13.93600082397461,WIFI
04:f0:21:36:68:a5,WSW-LAN,[ESS],2019-12-04 13:55:17,9,-76,51.24569689,7.15017991,291.5267333984375,13.93600082397461,WIFI
44:4e:6d:1c:8e:05,FRITZ!Box 6890 ZV,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 13:55:17,36,-79,51.24569689,7.15017991,291.5267333984375,13.93600082397461,WIFI
5c:83:8f:58:6b:6d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:55:17,100,-81,51.24569689,7.15017991,291.5267333984375,13.93600082397461,WIFI
5c:83:8f:58:6b:6f,Uni-Wuppertal,[ESS],2019-12-04 13:55:17,100,-82,51.24569689,7.15017991,291.5267333984375,13.93600082397461,WIFI
5c:83:8f:ab:fd:af,Uni-Wuppertal,[ESS],2019-12-04 13:55:17,36,-89,51.24569689,7.15017991,291.5267333984375,13.93600082397461,WIFI
5c:83:8f:ab:fd:ae,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:55:17,36,-89,51.24569689,7.15017991,291.5267333984375,13.93600082397461,WIFI
5c:83:8f:ab:fd:ad,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:55:17,36,-91,51.24569689,7.15017991,291.5267333984375,13.93600082397461,WIFI
60:af:0c:60:ab:14,,Uncategorized;10,2019-12-04 13:55:24,7936,-73,51.24546994,7.15081337,287.842041015625,9.648000717163086,BT
67:8a:dd:d3:16:6d,,Uncategorized;10,2019-12-04 13:55:25,7936,-90,51.24543258,7.15089481,290.0887451171875,9.648000717163086,BT
68:49:f7:f2:aa:7a,,Uncategorized;10,2019-12-04 13:55:28,7936,-83,51.24528627,7.15113592,289.5347900390625,10.720000267028809,BT
54:6f:4b:8d:ff:f1,,Uncategorized;10,2019-12-04 13:55:28,7936,-82,51.24528627,7.15113592,289.5347900390625,10.720000267028809,BT
51:10:37:fc:ca:9d,,Uncategorized;10,2019-12-04 13:55:28,7936,-59,51.24528627,7.15113592,289.5347900390625,10.720000267028809,BT
51:8c:df:d4:4c:4c,,Uncategorized;10,2019-12-04 13:55:28,7936,-71,51.24528627,7.15113592,289.5347900390625,10.720000267028809,BT
5e:bb:74:e5:bf:93,,Uncategorized;10,2019-12-04 13:55:28,7936,-85,51.24528627,7.15113592,289.5347900390625,10.720000267028809,BT
69:7b:d4:f1:b4:2e,,Uncategorized;10,2019-12-04 13:55:28,7936,-84,51.24528627,7.15113592,289.5347900390625,10.720000267028809,BT
57:17:29:8a:e9:09,,Uncategorized;10,2019-12-04 13:55:28,7936,-88,51.24528627,7.15113592,289.5347900390625,10.720000267028809,BT
72:01:a2:86:4e:02,,Uncategorized;10,2019-12-04 13:55:28,7936,-92,51.24528627,7.15113592,289.5347900390625,10.720000267028809,BT
00:be:75:b4:b2:ef,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:55:28,100,-66,51.24528627,7.15113592,289.5347900390625,10.720000267028809,WIFI
00:be:75:b4:b2:ed,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:55:28,100,-72,51.24528627,7.15113592,289.5347900390625,10.720000267028809,WIFI
00:be:75:b4:b2:ee,Uni-Wuppertal,[ESS],2019-12-04 13:55:28,100,-80,51.24528627,7.15113592,289.5347900390625,10.720000267028809,WIFI
00:be:75:b4:b2:e2,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:55:28,1,-82,51.24528627,7.15113592,289.5347900390625,10.720000267028809,WIFI
00:be:75:b4:b2:e1,Uni-Wuppertal,[ESS],2019-12-04 13:55:28,1,-82,51.24528627,7.15113592,289.5347900390625,10.720000267028809,WIFI
00:be:75:b4:b2:e0,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:55:28,1,-84,51.24528627,7.15113592,289.5347900390625,10.720000267028809,WIFI
50:cb:a7:1a:c2:c2,,Uncategorized;10,2019-12-04 13:55:28,7936,-87,51.24528627,7.15113592,289.5347900390625,10.720000267028809,BT
55:3d:5d:52:3d:99,,Uncategorized;10,2019-12-04 13:55:28,7936,-95,51.24528627,7.15113592,289.5347900390625,10.720000267028809,BT
68:21:66:61:37:4d,,Uncategorized;10,2019-12-04 13:55:28,7936,-81,51.24528627,7.15113592,289.5347900390625,10.720000267028809,BT
7e:2e:b6:0a:98:a0,,Uncategorized;10,2019-12-04 13:55:28,7936,-64,51.24528627,7.15113592,289.5347900390625,10.720000267028809,BT
7c:d4:f7:6b:65:c8,,Uncategorized;10,2019-12-04 13:55:29,7936,-81,51.24525674,7.15131951,292.96826171875,8.576000213623047,BT
74:33:14:3b:87:5d,,Misc,2019-12-04 13:55:29,0,-79,51.24525674,7.15131951,292.96826171875,8.576000213623047,BT
45:ef:db:ac:06:c5,,Uncategorized;10,2019-12-04 13:55:29,7936,-75,51.24525674,7.15131951,292.96826171875,8.576000213623047,BT
79:d0:06:ec:3b:26,,Uncategorized;10,2019-12-04 13:55:29,7936,-90,51.24525674,7.15131951,292.96826171875,8.576000213623047,BT
7c:b0:48:bc:7c:f2,,Uncategorized;10,2019-12-04 13:55:29,7936,-87,51.24525674,7.15131951,292.96826171875,8.576000213623047,BT
4a:ea:eb:c4:1e:09,,Uncategorized;10,2019-12-04 13:55:29,7936,-69,51.24525674,7.15131951,292.96826171875,8.576000213623047,BT
61:17:98:74:eb:c9,,Uncategorized;10,2019-12-04 13:55:29,7936,-77,51.24525674,7.15131951,292.96826171875,8.576000213623047,BT
60:73:1c:ea:52:33,,Uncategorized;10,2019-12-04 13:55:29,7936,-85,51.24525674,7.15131951,292.96826171875,8.576000213623047,BT
67:59:11:3f:9b:d8,,Uncategorized;10,2019-12-04 13:55:29,7936,-80,51.24525674,7.15131951,292.96826171875,8.576000213623047,BT
40:ec:fa:0f:1a:a8,,Uncategorized;10,2019-12-04 13:55:29,7936,-91,51.24525674,7.15131951,292.96826171875,8.576000213623047,BT
72:80:6e:a9:df:4e,,Uncategorized;10,2019-12-04 13:55:29,7936,-84,51.24525674,7.15131951,292.96826171875,8.576000213623047,BT
7d:eb:7e:4e:eb:ff,,Uncategorized;10,2019-12-04 13:55:29,7936,-96,51.24525674,7.15131951,292.96826171875,8.576000213623047,BT
04:f0:21:39:07:32,WSW-LAN,[ESS],2019-12-04 13:55:31,9,-68,51.24517921,7.1515037,295.221923828125,7.504000186920166,WIFI
44:4e:6d:1c:8e:06,FRITZ!Box 6890 ZV,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 13:55:31,6,-74,51.24517921,7.1515037,295.221923828125,7.504000186920166,WIFI
04:f0:21:36:68:a5,WSW-LAN,[ESS],2019-12-04 13:55:31,9,-76,51.24517921,7.1515037,295.221923828125,7.504000186920166,WIFI
44:4e:6d:1c:8e:05,FRITZ!Box 6890 ZV,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 13:55:31,36,-79,51.24517921,7.1515037,295.221923828125,7.504000186920166,WIFI
5c:83:8f:58:6b:6d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:55:31,100,-81,51.24517921,7.1515037,295.221923828125,7.504000186920166,WIFI
5c:83:8f:58:6b:6f,Uni-Wuppertal,[ESS],2019-12-04 13:55:31,100,-82,51.24517921,7.1515037,295.221923828125,7.504000186920166,WIFI
5c:83:8f:ab:fd:af,Uni-Wuppertal,[ESS],2019-12-04 13:55:31,36,-89,51.24517921,7.1515037,295.221923828125,7.504000186920166,WIFI
5c:83:8f:ab:fd:ae,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:55:31,36,-89,51.24517921,7.1515037,295.221923828125,7.504000186920166,WIFI
5c:83:8f:ab:fd:ad,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:55:31,36,-91,51.24517921,7.1515037,295.221923828125,7.504000186920166,WIFI
52:03:01:31:a0:36,,Uncategorized;10,2019-12-04 13:55:31,7936,-92,51.24517921,7.1515037,295.221923828125,7.504000186920166,BT
2c:41:a1:3b:c9:28,LE-Leons Kopfh rer,Uncategorized;10,2019-12-04 13:55:31,7936,-62,51.24517921,7.1515037,295.221923828125,7.504000186920166,BLE
60:f0:1b:af:c5:69,,Uncategorized;10,2019-12-04 13:55:32,7936,-78,51.24514349,7.15160065,295.42877197265625,6.432000160217285,BT
67:b7:9a:17:af:8a,,Uncategorized;10,2019-12-04 13:55:32,7936,-79,51.24514349,7.15160065,295.42877197265625,6.432000160217285,BT
55:2a:d1:dd:77:38,,Uncategorized;10,2019-12-04 13:55:32,7936,-86,51.24514349,7.15160065,295.42877197265625,6.432000160217285,BT
79:01:56:db:cf:ff,,Uncategorized;10,2019-12-04 13:55:33,7936,-88,51.24509211,7.15169354,295.12591552734375,6.432000160217285,BT
4d:b3:06:e6:41:bc,,Uncategorized;10,2019-12-04 13:55:35,7936,-94,51.24505639,7.15189181,290.8558349609375,4.288000106811523,BT
59:90:52:10:b7:f5,,Uncategorized;10,2019-12-04 13:55:35,7936,-86,51.24505639,7.15189181,290.8558349609375,4.288000106811523,BT
7e:07:d3:ea:52:66,,Uncategorized;10,2019-12-04 13:55:36,7936,-72,51.24505364,7.15201237,289.474365234375,4.288000106811523,BT
6d:2f:80:db:35:a2,,Uncategorized;10,2019-12-04 13:55:38,7936,-88,51.24507205,7.15220456,288.8802490234375,5.360000133514404,BT
5e:bb:74:e5:bf:93,,Uncategorized;10,2019-12-04 13:55:39,7936,-82,51.24510895,7.15228626,289.68267822265625,4.288000106811523,BT
70:67:b8:1f:18:08,,Uncategorized;10,2019-12-04 13:55:40,7936,-76,51.24513864,7.15235338,290.1334228515625,4.288000106811523,BT
4c:7f:58:ac:52:ff,,Uncategorized;10,2019-12-04 13:55:40,7936,-87,51.24513864,7.15235338,290.1334228515625,4.288000106811523,BT
4c:f1:04:6f:62:b2,,Uncategorized;10,2019-12-04 13:55:40,7936,-79,51.24513864,7.15235338,290.1334228515625,4.288000106811523,BT
54:6f:4b:8d:ff:f1,,Uncategorized;10,2019-12-04 13:55:41,7936,-76,51.24517439,7.15239888,290.4090576171875,4.288000106811523,BT
7e:2e:b6:0a:98:a0,,Uncategorized;10,2019-12-04 13:55:41,7936,-67,51.24517439,7.15239888,290.4090576171875,4.288000106811523,BT
51:10:37:fc:ca:9d,,Uncategorized;10,2019-12-04 13:55:41,7936,-64,51.24517439,7.15239888,290.4090576171875,4.288000106811523,BT
45:ef:db:ac:06:c5,,Uncategorized;10,2019-12-04 13:55:41,7936,-71,51.24517439,7.15239888,290.4090576171875,4.288000106811523,BT
79:d0:06:ec:3b:26,,Uncategorized;10,2019-12-04 13:55:43,7936,-86,51.24528922,7.15245415,293.596435546875,5.360000133514404,BT
61:17:98:74:eb:c9,,Uncategorized;10,2019-12-04 13:55:43,7936,-72,51.24528922,7.15245415,293.596435546875,5.360000133514404,BT
7c:d4:f7:6b:65:c8,,Uncategorized;10,2019-12-04 13:55:44,7936,-86,51.24534015,7.15237328,293.1912841796875,5.360000133514404,BT
64:4c:e4:40:40:b3,,Uncategorized;10,2019-12-04 13:55:44,7936,-85,51.24534015,7.15237328,293.1912841796875,5.360000133514404,BT
5f:24:df:5f:2f:35,,Uncategorized;10,2019-12-04 13:55:45,7936,-66,51.24538737,7.15231144,290.712890625,4.288000106811523,BT
67:59:11:3f:9b:d8,,Uncategorized;10,2019-12-04 13:55:46,7936,-67,51.24545704,7.15222035,290.252197265625,4.288000106811523,BT
72:01:a2:86:4e:02,,Uncategorized;10,2019-12-04 13:55:46,7936,-90,51.24545704,7.15222035,290.252197265625,4.288000106811523,BT
57:17:29:8a:e9:09,,Uncategorized;10,2019-12-04 13:55:46,7936,-91,51.24545704,7.15222035,290.252197265625,4.288000106811523,BT
69:7b:d4:f1:b4:2e,,Uncategorized;10,2019-12-04 13:55:47,7936,-76,51.24552819,7.15214311,289.8104248046875,4.288000106811523,BT
50:cb:a7:1a:c2:c2,,Uncategorized;10,2019-12-04 13:55:47,7936,-72,51.24552819,7.15214311,289.8104248046875,4.288000106811523,BT
72:80:6e:a9:df:4e,,Uncategorized;10,2019-12-04 13:55:47,7936,-75,51.24552819,7.15214311,289.8104248046875,4.288000106811523,BT
60:73:1c:ea:52:33,,Uncategorized;10,2019-12-04 13:55:47,7936,-74,51.24552819,7.15214311,289.8104248046875,4.288000106811523,BT
2c:41:a1:3b:c9:28,LE-Leons Kopfh rer,Uncategorized;10,2019-12-04 13:55:47,7936,-53,51.24552819,7.15214311,289.8104248046875,4.288000106811523,BLE
42:08:89:43:91:6d,,Uncategorized;10,2019-12-04 13:55:47,7936,-63,51.24552819,7.15214311,289.8104248046875,4.288000106811523,BT
60:af:0c:60:ab:14,,Uncategorized;10,2019-12-04 13:55:47,7936,-66,51.24552819,7.15214311,289.8104248046875,4.288000106811523,BT
7b:6c:62:c8:ec:c1,,Uncategorized;10,2019-12-04 13:55:47,7936,-90,51.24552819,7.15214311,289.8104248046875,4.288000106811523,BT
6c:a3:35:97:d0:e4,,Uncategorized;10,2019-12-04 13:55:47,7936,-68,51.24552819,7.15214311,289.8104248046875,4.288000106811523,BT
40:d0:c7:dc:b0:db,,Uncategorized;10,2019-12-04 13:55:47,7936,-87,51.24552819,7.15214311,289.8104248046875,4.288000106811523,BT
2c:41:a1:87:36:1b,LE-Bose QC35 II,Uncategorized;10,2019-12-04 13:55:47,7936,-70,51.24552819,7.15214311,289.8104248046875,4.288000106811523,BT
68:21:66:61:37:4d,,Uncategorized;10,2019-12-04 13:55:48,7936,-70,51.24559868,7.1520507,286.7388916015625,4.288000106811523,BT
6d:2f:80:db:35:a2,,Uncategorized;10,2019-12-04 13:55:48,7936,-73,51.24559868,7.1520507,286.7388916015625,4.288000106811523,BT
56:eb:a1:93:d7:e2,,Uncategorized;10,2019-12-04 13:55:48,7936,-94,51.24559868,7.1520507,286.7388916015625,4.288000106811523,BT
53:1a:d8:f0:1f:b8,,Uncategorized;10,2019-12-04 13:55:48,7936,-89,51.24559868,7.1520507,286.7388916015625,4.288000106811523,BT
55:3d:5d:52:3d:99,,Uncategorized;10,2019-12-04 13:55:48,7936,-89,51.24559868,7.1520507,286.7388916015625,4.288000106811523,BT
4a:ea:eb:c4:1e:09,,Uncategorized;10,2019-12-04 13:55:48,7936,-63,51.24559868,7.1520507,286.7388916015625,4.288000106811523,BT
7c:b0:48:bc:7c:f2,,Uncategorized;10,2019-12-04 13:55:48,7936,-78,51.24559868,7.1520507,286.7388916015625,4.288000106811523,BT
75:aa:73:9e:61:e6,,Uncategorized;10,2019-12-04 13:55:48,7936,-81,51.24559868,7.1520507,286.7388916015625,4.288000106811523,BT
42:08:89:43:91:6d,,Uncategorized;10,2019-12-04 13:56:06,7936,-69,51.24720427,7.15003469,276.0758056640625,11.791999816894531,BT
59:90:52:10:b7:f5,,Uncategorized;10,2019-12-04 13:56:07,7936,-95,51.24728818,7.14991794,276.6751708984375,11.791999816894531,BT
61:17:98:74:eb:c9,,Uncategorized;10,2019-12-04 13:56:08,7936,-75,51.24736563,7.14977598,275.9984130859375,11.791999816894531,BT
60:f0:1b:af:c5:69,,Uncategorized;10,2019-12-04 13:56:09,7936,-79,51.24745415,7.14966991,275.7490234375,11.791999816894531,BT
7c:b0:48:bc:7c:f2,,Uncategorized;10,2019-12-04 13:56:10,7936,-84,51.24754889,7.14955997,276.4219970703125,10.720000267028809,BT
68:21:66:61:37:4d,,Uncategorized;10,2019-12-04 13:56:11,7936,-100,51.24761685,7.1494282,277.7335205078125,10.720000267028809,BT
67:59:11:3f:9b:d8,,Uncategorized;10,2019-12-04 13:56:11,7936,-70,51.24761685,7.1494282,277.7335205078125,10.720000267028809,BT
7e:2e:b6:0a:98:a0,,Uncategorized;10,2019-12-04 13:56:12,7936,-66,51.24767729,7.14930822,277.85809326171875,11.791999816894531,BT
67:8a:dd:d3:16:6d,,Uncategorized;10,2019-12-04 13:56:12,7936,-90,51.24767729,7.14930822,277.85809326171875,11.791999816894531,BT
70:67:b8:1f:18:08,,Uncategorized;10,2019-12-04 13:56:12,7936,-92,51.24767729,7.14930822,277.85809326171875,11.791999816894531,BT
40:d0:c7:dc:b0:db,,Uncategorized;10,2019-12-04 13:56:12,7936,-80,51.24767729,7.14930822,277.85809326171875,11.791999816894531,BT
7e:07:d3:ea:52:66,,Uncategorized;10,2019-12-04 13:56:13,7936,-77,51.24777726,7.14916827,276.320068359375,11.791999816894531,BT
6d:2f:80:db:35:a2,,Uncategorized;10,2019-12-04 13:56:13,7936,-86,51.24777726,7.14916827,276.320068359375,11.791999816894531,BT
56:eb:a1:93:d7:e2,,Uncategorized;10,2019-12-04 13:56:13,7936,-87,51.24777726,7.14916827,276.320068359375,11.791999816894531,BT
7c:d4:f7:6b:65:c8,,Uncategorized;10,2019-12-04 13:56:13,7936,-90,51.24777726,7.14916827,276.320068359375,11.791999816894531,BT
